
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 02:16:41 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2058_FR_alone/logfile_2058_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978196 nonzeros (Min)
Model fingerprint: 0x038932de
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.73s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.14106220e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44658700e+07 -4.64628405e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08480751e+08 -3.80791076e+11  1.33e+08 2.83e+02  1.54e+07    33s
   3   1.36312488e+08 -1.99011540e+11  9.59e+07 6.36e+01  9.92e+06    34s
   4   1.50025221e+08 -1.26155369e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58469485e+08 -7.46980685e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96156571e+08 -2.99851247e+10  2.74e+06 2.83e+00  3.22e+05    36s
   7   2.93324133e+08 -1.72142978e+10  8.56e+05 1.17e+00  1.11e+05    36s
   8   2.83818234e+08 -7.86155460e+09  3.02e+05 2.96e-01  3.85e+04    37s
   9   2.25900258e+08 -2.54203894e+09  7.85e+04 4.15e-02  9.47e+03    37s
  10   1.02365535e+08 -1.11691839e+09  1.33e+04 1.06e-02  2.26e+03    38s
  11   3.32860334e+07 -8.96226985e+08  1.80e+03 7.96e-03  1.16e+03    39s
  12   1.78564492e+07 -3.47470770e+08  3.01e+02 2.45e-03  4.16e+02    39s
  13   5.72093565e+06 -4.61665793e+07  3.58e+01 2.76e-04  5.63e+01    40s
  14   1.53807409e+06 -6.65761026e+06  6.90e+00 4.01e-06  8.63e+00    41s
  15   5.77814476e+05 -2.03841433e+06  2.20e+00 9.09e-13  2.73e+00    42s
  16   3.28772796e+05 -7.43297792e+05  1.06e+00 9.41e-14  1.12e+00    42s
  17   2.61286094e+05 -3.13831631e+05  7.68e-01 1.82e-12  5.98e-01    43s
  18   2.10162169e+05 -1.94662340e+05  5.59e-01 3.72e-14  4.21e-01    44s
  19   1.54520604e+05 -9.48731589e+04  3.37e-01 2.96e-12  2.59e-01    45s
  20   1.38580254e+05 -4.51867830e+04  2.73e-01 9.09e-13  1.91e-01    45s
  21   1.20758965e+05 -2.34065622e+03  2.06e-01 1.36e-12  1.28e-01    46s
  62   6.28888735e+04  6.27839241e+04  1.58e-04 1.42e-14  1.09e-04    92s
  63   6.28765285e+04  6.27936499e+04  1.22e-04 4.55e-13  8.60e-05    94s
  64   6.28718838e+04  6.27967210e+04  1.09e-04 1.42e-14  7.80e-05    95s
  65   6.28656694e+04  6.28099200e+04  9.19e-05 9.09e-13  5.79e-05    97s
  66   6.28615949e+04  6.28154723e+04  8.10e-05 7.11e-14  4.79e-05    99s
  67   6.28541058e+04  6.28183906e+04  6.13e-05 6.82e-13  3.71e-05   101s
  68   6.28478769e+04  6.28218523e+04  4.49e-05 1.42e-14  2.70e-05   102s
  69   6.28431096e+04  6.28248728e+04  3.27e-05 6.82e-13  1.89e-05   104s
  70   6.28390557e+04  6.28266078e+04  2.26e-05 2.10e-15  1.29e-05   106s
  71   6.28358560e+04  6.28275689e+04  1.46e-05 2.05e-12  8.60e-06   108s
  72   6.28342838e+04  6.28281721e+04  1.07e-05 2.27e-13  6.34e-06   109s
  73   6.28327117e+04  6.28286962e+04  6.83e-06 1.11e-15  4.17e-06   110s
  74   6.28317445e+04  6.28290605e+04  4.52e-06 3.41e-12  2.79e-06   111s
  75   6.28309526e+04  6.28292035e+04  2.84e-06 4.55e-13  1.82e-06   112s
  76   6.28307195e+04  6.28293957e+04  2.72e-06 8.53e-13  1.37e-06   113s
  77   6.28302399e+04  6.28295403e+04  1.39e-06 2.50e-12  7.26e-07   114s
  78   6.28300525e+04  6.28296319e+04  9.12e-07 6.82e-13  4.36e-07   116s
  79   6.28299291e+04  6.28296889e+04  5.43e-07 5.17e-12  2.49e-07   117s
  80   6.28298760e+04  6.28297203e+04  3.83e-07 1.36e-12  1.62e-07   119s
  81   6.28297912e+04  6.28297332e+04  1.31e-07 9.66e-13  6.02e-08   120s
  82   6.28297551e+04  6.28297412e+04  3.61e-07 3.35e-11  1.45e-08   122s
  83   6.28297443e+04  6.28297424e+04  8.50e-07 2.33e-12  1.97e-09   123s
  84   6.28297430e+04  6.28297428e+04  1.37e-07 2.60e-11  2.07e-10   125s
  85   6.28297428e+04  6.28297428e+04  2.65e-08 7.31e-11  2.09e-11   126s

Barrier solved model in 85 iterations and 125.89 seconds (155.09 work units)
Optimal objective 6.28297428e+04

