
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 14:54:47 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2043_FR_alone/logfile_2043_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978190 nonzeros (Min)
Model fingerprint: 0x8234ce88
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 31.22s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.42s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13486667e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    33s
   1   9.43944360e+07 -4.64220587e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08461934e+08 -3.80367768e+11  1.33e+08 2.83e+02  1.53e+07    34s
   3   1.36175488e+08 -1.98587912e+11  9.59e+07 6.35e+01  9.92e+06    35s
   4   1.49854105e+08 -1.25810727e+11  8.13e+07 2.61e+01  7.97e+06    36s
   5   2.58311792e+08 -7.43160569e+10  1.52e+07 1.16e+01  1.65e+06    37s
   6   2.95924565e+08 -2.84952094e+10  2.74e+06 2.62e+00  3.22e+05    37s
   7   2.93387378e+08 -1.99930754e+10  8.36e+05 1.54e+00  1.21e+05    38s
   8   2.87272117e+08 -7.95000968e+09  2.80e+05 3.31e-01  3.82e+04    38s
   9   2.28663203e+08 -2.71182741e+09  5.66e+04 5.68e-02  8.44e+03    39s
  10   1.17269038e+08 -1.39475265e+09  9.88e+03 2.25e-02  2.55e+03    40s
  11   4.44781221e+07 -7.66966877e+08  1.24e+03 1.09e-02  1.04e+03    41s
  12   2.22785551e+07 -1.68007273e+08  1.45e+02 1.13e-03  2.20e+02    42s
  13   5.47011461e+06 -2.13062206e+07  1.63e+01 7.81e-05  2.91e+01    43s
  14   2.13811535e+06 -4.12590631e+06  5.48e+00 3.92e-12  6.63e+00    44s
  15   1.24986001e+06 -2.02987882e+06  2.97e+00 2.15e-12  3.44e+00    45s
  16   8.11478637e+05 -9.25736825e+05  1.84e+00 7.31e-13  1.81e+00    45s
  17   4.02818800e+05 -4.28580042e+05  8.02e-01 4.17e-13  8.65e-01    46s
  18   2.84579349e+05 -2.16257546e+05  5.13e-01 6.82e-13  5.21e-01    47s
  19   2.06367710e+05 -9.32306364e+04  3.26e-01 9.26e-14  3.11e-01    48s
  20   1.64221723e+05 -3.61251318e+04  2.27e-01 9.09e-13  2.08e-01    49s
  60   6.77701556e+04  6.74489050e+04  2.62e-04 2.27e-12  3.33e-04   103s
  61   6.77552267e+04  6.74679051e+04  2.29e-04 5.87e-16  2.98e-04   104s
  62   6.77465061e+04  6.74887492e+04  2.09e-04 7.52e-16  2.68e-04   106s
  63   6.77377941e+04  6.74979800e+04  1.90e-04 7.11e-14  2.49e-04   108s
  64   6.77334288e+04  6.75170161e+04  1.80e-04 4.55e-13  2.25e-04   110s
  65   6.77268160e+04  6.75232992e+04  1.65e-04 2.27e-12  2.11e-04   112s
  66   6.77228842e+04  6.75292465e+04  1.56e-04 2.50e-12  2.01e-04   115s
  67   6.77133325e+04  6.75426944e+04  1.33e-04 2.84e-14  1.77e-04   117s
  68   6.77036791e+04  6.75674789e+04  1.12e-04 1.11e-15  1.41e-04   119s
  69   6.76979501e+04  6.75731335e+04  9.93e-05 1.36e-12  1.30e-04   121s
  70   6.76923157e+04  6.75858332e+04  8.73e-05 8.53e-14  1.11e-04   123s
  71   6.76902450e+04  6.75906732e+04  8.26e-05 4.26e-14  1.03e-04   125s
  72   6.76892040e+04  6.75977353e+04  8.01e-05 6.82e-13  9.49e-05   127s
  73   6.76841520e+04  6.76047442e+04  6.93e-05 1.82e-12  8.24e-05   130s
  74   6.76803550e+04  6.76073970e+04  6.09e-05 4.55e-13  7.57e-05   132s
  75   6.76760872e+04  6.76136570e+04  5.18e-05 7.45e-16  6.48e-05   134s
  76   6.76713842e+04  6.76194974e+04  4.17e-05 1.42e-14  5.39e-05   136s
  77   6.76661796e+04  6.76281880e+04  3.08e-05 4.88e-15  3.94e-05   138s
  78   6.76620462e+04  6.76371579e+04  2.23e-05 5.68e-14  2.58e-05   140s
  79   6.76607312e+04  6.76411832e+04  1.97e-05 4.55e-13  2.03e-05   142s
  80   6.76585203e+04  6.76417845e+04  1.53e-05 1.82e-12  1.74e-05   145s
  81   6.76576320e+04  6.76436277e+04  1.36e-05 1.14e-12  1.45e-05   147s
  82   6.76564128e+04  6.76446781e+04  1.11e-05 2.27e-13  1.22e-05   150s
  83   6.76558041e+04  6.76456447e+04  9.86e-06 5.47e-15  1.05e-05   152s
  84   6.76547904e+04  6.76468550e+04  7.94e-06 1.91e-13  8.24e-06   155s
  85   6.76543338e+04  6.76478158e+04  7.03e-06 1.43e-13  6.76e-06   157s
  86   6.76532196e+04  6.76484006e+04  4.89e-06 9.09e-13  5.00e-06   160s
  87   6.76523364e+04  6.76491859e+04  3.18e-06 8.91e-14  3.27e-06   162s
  88   6.76513213e+04  6.76500880e+04  1.18e-06 1.14e-12  1.28e-06   165s
  89   6.76509756e+04  6.76504138e+04  5.55e-07 1.83e-14  5.83e-07   168s
  90   6.76507846e+04  6.76505760e+04  1.12e-05 2.94e-09  2.16e-07   171s
  91   6.76507146e+04  6.76506139e+04  5.31e-06 6.98e-09  1.05e-07   172s
  92   6.76506812e+04  6.76506381e+04  2.60e-06 5.43e-10  4.48e-08   176s
  93   6.76506535e+04  6.76506454e+04  8.46e-07 3.75e-09  8.35e-09   179s
  94   6.76506479e+04  6.76506470e+04  4.63e-06 5.08e-10  9.30e-10   180s
  95   6.76506473e+04  6.76506472e+04  4.88e-07 5.46e-10  9.70e-11   181s

Barrier solved model in 95 iterations and 180.67 seconds (178.20 work units)
Optimal objective 6.76506473e+04

