
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 16:21:54 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2045_FR_alone/logfile_2045_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978217 nonzeros (Min)
Model fingerprint: 0x4a36fefe
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.70s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.39s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13602378e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44107762e+07 -4.64436897e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08443169e+08 -3.80585305e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36218893e+08 -1.98809351e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49915781e+08 -1.25973393e+11  8.12e+07 2.61e+01  7.97e+06    35s
   5   2.58335366e+08 -7.45098215e+10  1.52e+07 1.16e+01  1.65e+06    36s
   6   2.95983479e+08 -3.00410147e+10  2.74e+06 2.88e+00  3.23e+05    36s
   7   2.93257404e+08 -1.89844063e+10  8.54e+05 1.43e+00  1.17e+05    37s
   8   2.86124965e+08 -7.88753021e+09  2.97e+05 3.19e-01  3.86e+04    37s
   9   2.27411062e+08 -2.96614758e+09  6.99e+04 6.62e-02  9.70e+03    38s
  10   1.15939859e+08 -1.23619389e+09  1.20e+04 1.79e-02  2.39e+03    39s
  11   3.91433826e+07 -8.56924741e+08  1.52e+03 1.12e-02  1.12e+03    40s
  12   2.24068178e+07 -4.97934398e+08  3.62e+02 6.00e-03  6.09e+02    41s
  13   8.36931906e+06 -6.07590476e+07  4.29e+01 6.96e-04  7.69e+01    42s
  14   2.28110110e+06 -7.88809795e+06  6.51e+00 8.37e-05  1.08e+01    43s
  15   7.93198445e+05 -2.93862072e+06  1.76e+00 9.80e-06  3.91e+00    44s
  16   4.47712307e+05 -1.01617324e+06  9.22e-01 1.06e-12  1.53e+00    45s
  17   2.86021221e+05 -4.07328879e+05  5.13e-01 2.05e-12  7.21e-01    45s
  18   2.25598234e+05 -2.04633653e+05  3.69e-01 1.59e-12  4.47e-01    46s
  19   1.92125332e+05 -1.05884055e+05  2.90e-01 2.73e-12  3.10e-01    47s
  20   1.54376888e+05 -5.52974465e+04  2.01e-01 1.21e-13  2.18e-01    48s
  21   1.39150036e+05 -3.19353047e+04  1.65e-01 1.20e-13  1.78e-01    48s
  62   6.45234348e+04  6.42887315e+04  3.51e-04 1.59e-12  2.44e-04   103s
  63   6.45127186e+04  6.43073929e+04  3.23e-04 6.82e-13  2.13e-04   105s
  64   6.44997169e+04  6.43159949e+04  2.88e-04 4.55e-13  1.91e-04   107s
  65   6.44791450e+04  6.43233489e+04  2.34e-04 3.77e-15  1.62e-04   108s
  66   6.44716451e+04  6.43376321e+04  2.15e-04 5.68e-14  1.39e-04   110s
  67   6.44566341e+04  6.43441123e+04  1.75e-04 1.36e-12  1.17e-04   112s
  68   6.44502903e+04  6.43486074e+04  1.59e-04 1.42e-14  1.06e-04   114s
  69   6.44429197e+04  6.43551782e+04  1.40e-04 6.82e-13  9.11e-05   116s
  70   6.44354876e+04  6.43587383e+04  1.21e-04 2.27e-12  7.96e-05   118s
  71   6.44311678e+04  6.43617538e+04  1.10e-04 1.48e-15  7.20e-05   120s
  72   6.44282433e+04  6.43654662e+04  1.02e-04 1.55e-15  6.51e-05   122s
  73   6.44223933e+04  6.43702541e+04  8.74e-05 1.15e-15  5.41e-05   124s
  74   6.44170178e+04  6.43734675e+04  7.41e-05 2.27e-13  4.52e-05   126s
  75   6.44150642e+04  6.43737634e+04  6.91e-05 1.59e-12  4.29e-05   128s
  76   6.44114586e+04  6.43753784e+04  5.98e-05 1.59e-12  3.74e-05   130s
  77   6.44090816e+04  6.43789762e+04  5.36e-05 1.82e-12  3.12e-05   132s
  78   6.44036373e+04  6.43812690e+04  3.94e-05 1.14e-13  2.32e-05   135s
  79   6.43986913e+04  6.43827473e+04  2.69e-05 4.26e-14  1.65e-05   137s
  80   6.43973216e+04  6.43837217e+04  2.34e-05 2.73e-12  1.41e-05   140s
  81   6.43959425e+04  6.43842823e+04  2.00e-05 9.95e-14  1.21e-05   142s
  82   6.43949215e+04  6.43848682e+04  1.75e-05 4.55e-13  1.04e-05   145s
  83   6.43928187e+04  6.43855224e+04  1.21e-05 6.82e-13  7.57e-06   148s
  84   6.43916006e+04  6.43862992e+04  9.08e-06 6.82e-13  5.50e-06   151s
  85   6.43902940e+04  6.43869898e+04  5.73e-06 2.05e-12  3.43e-06   153s
  86   6.43898697e+04  6.43873256e+04  4.77e-06 1.14e-12  2.64e-06   155s
  87   6.43891701e+04  6.43875199e+04  3.04e-06 2.27e-13  1.71e-06   157s
  88   6.43889085e+04  6.43876967e+04  2.27e-06 7.67e-14  1.26e-06   159s
  89   6.43888300e+04  6.43877501e+04  2.09e-06 7.39e-13  1.12e-06   160s
  90   6.43887463e+04  6.43877736e+04  1.91e-06 2.97e-13  1.01e-06   162s
  91   6.43885836e+04  6.43877866e+04  1.52e-06 9.09e-13  8.27e-07   163s
  92   6.43882558e+04  6.43878275e+04  7.98e-07 3.41e-13  4.44e-07   165s
  93   6.43880646e+04  6.43878771e+04  2.17e-07 5.12e-13  1.95e-07   167s
  94   6.43879872e+04  6.43878980e+04  1.27e-07 1.14e-12  9.25e-08   169s
  95   6.43879331e+04  6.43879133e+04  2.24e-08 1.72e-11  2.06e-08   171s
  96   6.43879259e+04  6.43879231e+04  6.84e-07 1.05e-11  2.95e-09   172s
  97   6.43879250e+04  6.43879247e+04  5.61e-07 1.58e-08  3.88e-10   174s
  98   6.43879250e+04  6.43879247e+04  7.46e-07 1.55e-08  3.76e-10   175s
  99   6.43879249e+04  6.43879249e+04  1.23e-07 3.59e-09  7.37e-11   176s

Barrier solved model in 99 iterations and 176.42 seconds (174.69 work units)
Optimal objective 6.43879249e+04

