
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 19:41:35 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2049_FR_alone/logfile_2049_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978264 nonzeros (Min)
Model fingerprint: 0xd5ce3727
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.60s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.37s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13693935e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44209804e+07 -4.64470604e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08448616e+08 -3.80615704e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36237256e+08 -1.98813403e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49935300e+08 -1.25986787e+11  8.12e+07 2.61e+01  7.97e+06    35s
   5   2.58358935e+08 -7.45183863e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96079935e+08 -2.82952382e+10  2.72e+06 2.53e+00  3.18e+05    36s
   7   2.92813200e+08 -1.85533818e+10  8.48e+05 1.32e+00  1.16e+05    36s
   8   2.85718349e+08 -8.00856007e+09  3.06e+05 3.15e-01  4.00e+04    37s
   9   2.33524008e+08 -2.83508612e+09  7.97e+04 7.26e-02  1.04e+04    37s
  10   1.30166745e+08 -1.20166951e+09  1.50e+04 1.98e-02  2.60e+03    38s
  11   4.44952422e+07 -8.44960200e+08  1.98e+03 1.25e-02  1.16e+03    39s
  12   2.43178355e+07 -4.92659817e+08  4.21e+02 6.65e-03  6.16e+02    40s
  13   8.98601184e+06 -5.64825891e+07  4.75e+01 7.25e-04  7.36e+01    41s
  14   2.40941447e+06 -8.01455095e+06  6.57e+00 1.00e-04  1.12e+01    42s
  15   8.50884319e+05 -3.24982562e+06  1.84e+00 1.43e-05  4.30e+00    43s
  16   5.82429684e+05 -1.11577769e+06  1.22e+00 5.79e-11  1.77e+00    44s
  17   3.77365658e+05 -4.80895612e+05  7.08e-01 2.83e-11  8.93e-01    44s
  18   2.45784888e+05 -2.39109181e+05  3.96e-01 1.91e-11  5.04e-01    45s
  19   1.98553461e+05 -1.50042332e+05  2.87e-01 1.20e-11  3.62e-01    46s
  20   1.68947238e+05 -8.34183388e+04  2.21e-01 7.99e-12  2.62e-01    47s
  21   1.46727107e+05 -3.45970223e+04  1.71e-01 5.88e-12  1.88e-01    48s
  22   1.32430938e+05 -8.45890773e+03  1.40e-01 4.21e-12  1.46e-01    48s
  64   6.61243046e+04  6.56423485e+04  5.06e-04 4.55e-13  5.00e-04   104s
  65   6.60863272e+04  6.57060011e+04  4.00e-04 2.27e-13  3.95e-04   106s
  66   6.60645533e+04  6.57459497e+04  3.38e-04 9.09e-13  3.31e-04   107s
  67   6.60521438e+04  6.57504935e+04  3.04e-04 2.66e-15  3.13e-04   109s
  68   6.60321696e+04  6.57893928e+04  2.48e-04 1.36e-12  2.52e-04   110s
  69   6.60212674e+04  6.58162972e+04  2.19e-04 9.95e-14  2.13e-04   112s
  70   6.60105571e+04  6.58257888e+04  1.91e-04 1.97e-15  1.92e-04   114s
  71   6.60030898e+04  6.58449942e+04  1.71e-04 2.56e-13  1.64e-04   116s
  72   6.59948751e+04  6.58553527e+04  1.50e-04 1.71e-15  1.45e-04   118s
  73   6.59873974e+04  6.58749168e+04  1.32e-04 2.20e-15  1.17e-04   120s
  74   6.59792630e+04  6.58902748e+04  1.12e-04 2.11e-15  9.24e-05   122s
  75   6.59760601e+04  6.58922266e+04  1.04e-04 5.68e-14  8.70e-05   124s
  76   6.59703405e+04  6.58954144e+04  9.05e-05 2.27e-13  7.78e-05   126s
  77   6.59645332e+04  6.59010848e+04  7.64e-05 4.09e-12  6.58e-05   128s
  78   6.59604981e+04  6.59032890e+04  6.70e-05 7.11e-14  5.94e-05   130s
  79   6.59572370e+04  6.59102347e+04  5.93e-05 4.55e-13  4.88e-05   132s
  80   6.59542540e+04  6.59122606e+04  5.23e-05 7.11e-14  4.36e-05   135s
  81   6.59514482e+04  6.59139419e+04  4.57e-05 7.11e-15  3.89e-05   137s
  82   6.59503694e+04  6.59170729e+04  4.32e-05 2.96e-12  3.46e-05   139s
  83   6.59478061e+04  6.59180234e+04  3.72e-05 2.27e-13  3.09e-05   142s
  84   6.59471251e+04  6.59193788e+04  3.57e-05 1.55e-15  2.88e-05   144s
  85   6.59449239e+04  6.59204364e+04  3.08e-05 1.99e-13  2.54e-05   146s
  86   6.59427409e+04  6.59218279e+04  2.59e-05 2.27e-13  2.17e-05   149s
  87   6.59411791e+04  6.59245547e+04  2.24e-05 4.55e-13  1.73e-05   151s
  88   6.59399409e+04  6.59252370e+04  1.97e-05 4.55e-13  1.53e-05   154s
  89   6.59392378e+04  6.59261845e+04  1.81e-05 1.85e-13  1.35e-05   156s
  90   6.59363705e+04  6.59274141e+04  1.17e-05 2.27e-12  9.29e-06   159s
  91   6.59348339e+04  6.59285152e+04  8.29e-06 7.11e-14  6.56e-06   162s
  92   6.59341853e+04  6.59288180e+04  6.83e-06 1.04e-15  5.57e-06   165s
  93   6.59335613e+04  6.59293439e+04  5.46e-06 2.27e-12  4.38e-06   168s
  94   6.59328543e+04  6.59298647e+04  3.93e-06 1.14e-12  3.10e-06   171s
  95   6.59322644e+04  6.59299713e+04  2.70e-06 2.13e-13  2.38e-06   173s
  96   6.59321067e+04  6.59302253e+04  2.38e-06 6.18e-14  1.95e-06   175s
  97   6.59318039e+04  6.59304561e+04  1.72e-06 4.33e-14  1.40e-06   178s
  98   6.59317297e+04  6.59304954e+04  1.57e-06 4.00e-14  1.28e-06   180s
  99   6.59315464e+04  6.59305945e+04  1.19e-06 4.55e-13  9.88e-07   183s
 100   6.59314073e+04  6.59307339e+04  8.97e-07 2.40e-14  6.99e-07   185s
 101   6.59311497e+04  6.59309101e+04  2.51e-07 4.09e-12  2.49e-07   189s
 102   6.59310057e+04  6.59309538e+04  1.54e-07 1.71e-12  5.39e-08   193s
 103   6.59309781e+04  6.59309704e+04  8.03e-07 2.27e-11  7.93e-09   196s
 104   6.59309761e+04  6.59309735e+04  4.44e-05 6.35e-11  2.73e-09   198s
 105   6.59309742e+04  6.59309739e+04  5.50e-06 1.18e-11  3.92e-10   199s
 106   6.59309740e+04  6.59309739e+04  2.51e-06 2.48e-09  4.36e-11   200s

Barrier solved model in 106 iterations and 200.43 seconds (188.72 work units)
Optimal objective 6.59309740e+04

