
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 00:04:48 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2055_FR_alone/logfile_2055_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978170 nonzeros (Min)
Model fingerprint: 0x4f84af09
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.80s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.39s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.14246541e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44713086e+07 -4.64215435e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08562521e+08 -3.80355892e+11  1.33e+08 2.82e+02  1.53e+07    33s
   3   1.36278441e+08 -1.98564976e+11  9.59e+07 6.35e+01  9.93e+06    34s
   4   1.49961805e+08 -1.25749856e+11  8.14e+07 2.61e+01  7.98e+06    35s
   5   2.58476214e+08 -7.42150354e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96097846e+08 -2.97131346e+10  2.77e+06 2.89e+00  3.26e+05    36s
   7   2.94678723e+08 -2.14052105e+10  8.60e+05 1.78e+00  1.26e+05    36s
   8   2.89642823e+08 -8.30715994e+09  3.00e+05 3.89e-01  4.07e+04    37s
   9   2.38466918e+08 -2.65761842e+09  7.58e+04 7.01e-02  1.00e+04    38s
  10   1.23390028e+08 -1.22883249e+09  1.29e+04 2.20e-02  2.55e+03    38s
  11   4.45618055e+07 -6.38347442e+08  1.60e+03 8.99e-03  8.88e+02    39s
  12   2.32305989e+07 -5.21725891e+08  4.17e+02 7.21e-03  6.51e+02    40s
  13   1.26345323e+07 -1.08310831e+08  5.61e+01 9.81e-04  1.36e+02    41s
  14   3.19767939e+06 -1.54920967e+07  6.01e+00 1.16e-04  2.01e+01    41s
  15   1.27162795e+06 -3.65036809e+06  1.86e+00 5.31e-12  5.18e+00    42s
  16   5.20942545e+05 -1.17733468e+06  6.38e-01 2.84e-12  1.77e+00    43s
  17   3.54914002e+05 -5.71736240e+05  3.94e-01 2.50e-12  9.64e-01    44s
  18   2.76749406e+05 -2.97149640e+05  2.80e-01 2.27e-12  5.97e-01    45s
  19   2.21394119e+05 -1.83585151e+05  2.04e-01 2.33e-12  4.21e-01    45s
  20   1.78869851e+05 -1.09231909e+05  1.47e-01 8.53e-13  2.99e-01    46s
  21   1.65890611e+05 -7.65743748e+04  1.29e-01 9.38e-13  2.52e-01    47s
  22   1.47139859e+05 -3.72178420e+04  1.04e-01 2.56e-13  1.91e-01    47s
  23   1.18553441e+05 -1.18251019e+04  6.57e-02 4.55e-13  1.35e-01    49s
  66   6.78080328e+04  6.75547953e+04  1.69e-04 8.96e-16  2.63e-04   101s
  67   6.77924578e+04  6.75631910e+04  1.48e-04 4.55e-13  2.38e-04   103s
  68   6.77818909e+04  6.75703444e+04  1.35e-04 2.05e-12  2.20e-04   105s
  69   6.77695903e+04  6.75825227e+04  1.18e-04 1.42e-14  1.94e-04   106s
  70   6.77594899e+04  6.75934456e+04  1.05e-04 1.59e-12  1.72e-04   108s
  71   6.77511353e+04  6.76049410e+04  9.37e-05 1.42e-14  1.52e-04   110s
  72   6.77430170e+04  6.76190149e+04  8.32e-05 9.09e-13  1.29e-04   111s
  73   6.77346839e+04  6.76265085e+04  7.23e-05 4.26e-14  1.12e-04   113s
  74   6.77276720e+04  6.76307985e+04  6.34e-05 4.66e-15  1.01e-04   115s
  75   6.77212213e+04  6.76340233e+04  5.53e-05 3.18e-12  9.05e-05   116s
  76   6.77176029e+04  6.76380408e+04  5.08e-05 2.27e-13  8.26e-05   118s
  77   6.77116759e+04  6.76428429e+04  4.29e-05 7.11e-14  7.14e-05   120s
  78   6.77050657e+04  6.76496634e+04  3.43e-05 1.59e-12  5.75e-05   122s
  79   6.77003955e+04  6.76531814e+04  2.84e-05 1.14e-12  4.90e-05   124s
  80   6.76977682e+04  6.76566702e+04  2.51e-05 7.22e-15  4.27e-05   125s
  81   6.76949646e+04  6.76603822e+04  2.14e-05 2.84e-14  3.59e-05   127s
  82   6.76922684e+04  6.76635971e+04  1.81e-05 3.64e-12  2.98e-05   129s
  83   6.76914204e+04  6.76653872e+04  1.70e-05 1.42e-14  2.70e-05   131s
  84   6.76889332e+04  6.76677659e+04  1.39e-05 1.06e-15  2.20e-05   133s
  85   6.76862119e+04  6.76699302e+04  1.05e-05 5.68e-14  1.69e-05   135s
  86   6.76844016e+04  6.76722554e+04  8.27e-06 1.02e-14  1.26e-05   137s
  87   6.76819189e+04  6.76741327e+04  5.21e-06 2.50e-12  8.08e-06   140s
  88   6.76809577e+04  6.76750790e+04  4.04e-06 4.22e-15  6.10e-06   142s
  89   6.76805593e+04  6.76751854e+04  3.57e-06 2.75e-15  5.58e-06   144s
  90   6.76798519e+04  6.76754999e+04  2.72e-06 2.27e-13  4.52e-06   145s
  91   6.76791412e+04  6.76759001e+04  1.88e-06 9.38e-15  3.36e-06   146s
  92   6.76788433e+04  6.76763177e+04  1.51e-06 2.84e-14  2.62e-06   147s
  93   6.76785631e+04  6.76765661e+04  1.06e-06 5.86e-15  2.07e-06   149s
  94   6.76784170e+04  6.76767244e+04  9.01e-07 6.82e-13  1.76e-06   150s
  95   6.76781798e+04  6.76771688e+04  1.51e-06 1.19e-10  1.05e-06   151s
  96   6.76780268e+04  6.76772884e+04  1.14e-06 8.06e-11  7.66e-07   153s
  97   6.76777839e+04  6.76773746e+04  5.76e-07 4.67e-11  4.25e-07   156s
  98   6.76777454e+04  6.76774725e+04  4.80e-07 3.65e-10  2.83e-07   157s
  99   6.76776769e+04  6.76774928e+04  3.05e-07 6.86e-13  1.91e-07   159s
 100   6.76776316e+04  6.76775047e+04  1.05e-06 7.21e-09  1.32e-07   161s
 101   6.76775638e+04  6.76775183e+04  3.50e-07 2.99e-09  4.72e-08   163s
 102   6.76775398e+04  6.76775260e+04  1.04e-05 5.26e-12  1.43e-08   164s
 103   6.76775313e+04  6.76775281e+04  3.55e-06 1.19e-12  3.35e-09   165s
 104   6.76775296e+04  6.76775285e+04  2.30e-06 2.71e-09  1.12e-09   166s
 105   6.76775288e+04  6.76775286e+04  1.21e-06 9.37e-09  1.93e-10   167s
 106   6.76775286e+04  6.76775286e+04  2.04e-07 2.34e-09  3.24e-11   168s

Barrier solved model in 106 iterations and 167.78 seconds (181.58 work units)
Optimal objective 6.76775286e+04

