
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 13:54:28 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2042_FR_alone/logfile_2042_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978233 nonzeros (Min)
Model fingerprint: 0x9bad106f
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.92s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.39s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13621075e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44083764e+07 -4.64230944e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08476534e+08 -3.80365239e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36196038e+08 -1.98567560e+11  9.59e+07 6.35e+01  9.92e+06    34s
   4   1.49875702e+08 -1.25761891e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58344157e+08 -7.42544269e+10  1.52e+07 1.16e+01  1.65e+06    36s
   6   2.96125311e+08 -2.81014109e+10  2.69e+06 2.56e+00  3.15e+05    36s
   7   2.93891415e+08 -2.03954024e+10  8.40e+05 1.58e+00  1.23e+05    37s
   8   2.88364058e+08 -8.10679495e+09  3.01e+05 3.49e-01  4.05e+04    37s
   9   2.37316035e+08 -2.90486448e+09  7.88e+04 5.93e-02  1.06e+04    38s
  10   1.26800341e+08 -1.38927172e+09  1.38e+04 2.03e-02  2.84e+03    39s
  11   4.64620323e+07 -7.21309013e+08  1.77e+03 8.59e-03  1.00e+03    40s
  12   2.61174538e+07 -6.20846986e+08  5.42e+02 7.29e-03  7.81e+02    40s
  13   1.43809081e+07 -1.52512762e+08  8.04e+01 1.35e-03  1.90e+02    41s
  14   4.13779016e+06 -1.92015004e+07  9.14e+00 1.60e-04  2.53e+01    42s
  15   1.75620406e+06 -4.61809666e+06  3.13e+00 2.61e-05  6.75e+00    43s
  16   9.75963425e+05 -2.54167751e+06  1.54e+00 1.47e-12  3.69e+00    44s
  17   6.74276277e+05 -1.09473457e+06  1.01e+00 8.90e-13  1.85e+00    44s
  18   3.63490620e+05 -5.45827302e+05  5.03e-01 3.15e-13  9.46e-01    45s
  19   2.53283887e+05 -2.33978256e+05  3.14e-01 2.05e-13  5.06e-01    46s
  20   2.08750210e+05 -1.61410306e+05  2.34e-01 9.09e-13  3.85e-01    47s
  21   1.93355808e+05 -1.35851754e+05  2.09e-01 6.82e-13  3.42e-01    48s
  22   1.60102317e+05 -7.84667873e+04  1.54e-01 2.05e-12  2.48e-01    48s
  23   1.39773937e+05 -1.43936012e+04  1.19e-01 1.14e-12  1.60e-01    49s
  66   6.87232396e+04  6.83284341e+04  2.37e-04 4.55e-13  4.10e-04   105s
  67   6.87167862e+04  6.83393491e+04  2.27e-04 4.77e-15  3.92e-04   107s
  68   6.87014918e+04  6.83550356e+04  2.03e-04 6.82e-13  3.60e-04   108s
  69   6.86843769e+04  6.83712403e+04  1.77e-04 2.73e-12  3.25e-04   109s
  70   6.86728471e+04  6.83966451e+04  1.59e-04 1.55e-15  2.87e-04   111s
  71   6.86656085e+04  6.84074187e+04  1.48e-04 2.50e-12  2.68e-04   113s
  72   6.86579434e+04  6.84179922e+04  1.36e-04 2.84e-14  2.49e-04   114s
  73   6.86485668e+04  6.84311373e+04  1.22e-04 3.18e-12  2.26e-04   116s
  74   6.86427940e+04  6.84347106e+04  1.13e-04 6.82e-13  2.16e-04   118s
  75   6.86359961e+04  6.84448396e+04  1.03e-04 6.82e-13  1.98e-04   120s
  76   6.86324169e+04  6.84485992e+04  9.73e-05 1.97e-15  1.91e-04   121s
  77   6.86284588e+04  6.84554547e+04  9.14e-05 1.24e-15  1.80e-04   123s
  78   6.86242871e+04  6.84618824e+04  8.52e-05 1.82e-12  1.69e-04   125s
  79   6.86180716e+04  6.84750720e+04  7.62e-05 4.55e-13  1.48e-04   127s
  80   6.86111541e+04  6.84838701e+04  6.60e-05 4.55e-13  1.32e-04   129s
  81   6.86039433e+04  6.84981276e+04  5.54e-05 1.15e-15  1.10e-04   131s
  82   6.85971859e+04  6.85117639e+04  4.56e-05 2.73e-12  8.87e-05   133s
  83   6.85953533e+04  6.85147236e+04  4.30e-05 1.14e-12  8.37e-05   135s
  84   6.85881760e+04  6.85244895e+04  3.28e-05 1.36e-12  6.61e-05   137s
  85   6.85845667e+04  6.85317328e+04  2.77e-05 3.18e-12  5.48e-05   139s
  86   6.85803676e+04  6.85394526e+04  2.19e-05 2.64e-15  4.25e-05   142s
  87   6.85768918e+04  6.85437818e+04  1.72e-05 2.27e-12  3.44e-05   144s
  88   6.85739451e+04  6.85490843e+04  1.33e-05 4.26e-14  2.58e-05   146s
  89   6.85723934e+04  6.85517014e+04  1.12e-05 9.09e-13  2.15e-05   149s
  90   6.85701812e+04  6.85556893e+04  8.45e-06 9.09e-13  1.50e-05   151s
  91   6.85685781e+04  6.85575787e+04  6.44e-06 6.75e-16  1.14e-05   154s
  92   6.85678622e+04  6.85583510e+04  5.54e-06 5.47e-16  9.87e-06   157s
  93   6.85669928e+04  6.85597449e+04  4.43e-06 4.77e-15  7.52e-06   160s
  94   6.85655157e+04  6.85610972e+04  2.55e-06 2.84e-14  4.59e-06   163s
  95   6.85642301e+04  6.85625597e+04  6.48e-07 2.05e-12  1.73e-06   165s
  96   6.85638749e+04  6.85629441e+04  3.58e-07 1.59e-12  9.66e-07   168s
  97   6.85636070e+04  6.85632210e+04  1.55e-07 3.89e-15  4.01e-07   171s
  98   6.85635642e+04  6.85633347e+04  1.21e-07 1.53e-10  2.38e-07   173s
  99   6.85634797e+04  6.85633614e+04  1.68e-07 9.82e-14  1.23e-07   174s
 100   6.85634389e+04  6.85633901e+04  2.40e-08 1.84e-10  5.07e-08   176s
 101   6.85634328e+04  6.85634046e+04  4.11e-08 2.86e-09  2.92e-08   177s
 102   6.85634161e+04  6.85634110e+04  1.73e-06 4.19e-10  5.34e-09   179s
 103   6.85634129e+04  6.85634123e+04  6.49e-07 7.54e-09  5.53e-10   180s
 104   6.85634126e+04  6.85634125e+04  2.19e-07 1.15e-09  1.51e-10   181s

Barrier solved model in 104 iterations and 181.14 seconds (176.57 work units)
Optimal objective 6.85634126e+04

