
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 15:43:38 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2044_FR_alone/logfile_2044_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978206 nonzeros (Min)
Model fingerprint: 0x11ff7f0d
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.36s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13640253e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44118481e+07 -4.64303724e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08467997e+08 -3.80441864e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36207256e+08 -1.98646507e+11  9.59e+07 6.35e+01  9.92e+06    34s
   4   1.49893325e+08 -1.25834254e+11  8.13e+07 2.61e+01  7.97e+06    34s
   5   2.58347449e+08 -7.43404154e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96016839e+08 -2.98999725e+10  2.73e+06 2.89e+00  3.22e+05    35s
   7   2.94037424e+08 -2.04011701e+10  8.52e+05 1.63e+00  1.22e+05    36s
   8   2.88300962e+08 -8.12442479e+09  3.00e+05 3.56e-01  3.99e+04    36s
   9   2.36104664e+08 -2.80081460e+09  8.24e+04 5.68e-02  1.05e+04    37s
  10   1.16671093e+08 -1.24449185e+09  1.44e+04 1.59e-02  2.57e+03    38s
  11   3.78051616e+07 -7.31281807e+08  1.84e+03 7.84e-03  9.79e+02    39s
  12   2.15578203e+07 -6.38267058e+08  5.53e+02 6.68e-03  7.74e+02    39s
  13   1.12389921e+07 -1.27054107e+08  6.96e+01 8.11e-04  1.54e+02    40s
  14   2.87084511e+06 -1.44894780e+07  7.64e+00 5.54e-05  1.85e+01    41s
  15   1.14719748e+06 -3.59218595e+06  2.62e+00 4.29e-12  4.97e+00    42s
  16   5.51345154e+05 -1.52025898e+06  1.12e+00 2.73e-12  2.16e+00    42s
  17   3.69852277e+05 -7.30049244e+05  6.64e-01 3.71e-13  1.14e+00    43s
  18   2.72487804e+05 -4.09276796e+05  4.37e-01 2.05e-12  7.09e-01    44s
  19   2.29964210e+05 -2.52727954e+05  3.42e-01 1.73e-13  5.02e-01    44s
  20   1.89295630e+05 -1.52050689e+05  2.57e-01 1.82e-12  3.55e-01    45s
  21   1.65799796e+05 -8.37198993e+04  2.06e-01 1.82e-12  2.59e-01    46s
  22   1.37558247e+05 -3.77736255e+04  1.44e-01 4.55e-13  1.82e-01    47s
  23   1.26133544e+05 -5.56035201e+03  1.19e-01 4.55e-13  1.37e-01    47s
  66   6.67850423e+04  6.64906606e+04  2.87e-04 6.33e-15  3.06e-04   100s
  67   6.67679495e+04  6.65051105e+04  2.54e-04 4.09e-12  2.73e-04   103s
  68   6.67492842e+04  6.65289439e+04  2.18e-04 4.26e-14  2.29e-04   105s
  69   6.67383823e+04  6.65502421e+04  1.98e-04 1.55e-15  1.95e-04   107s
  70   6.67231130e+04  6.65565180e+04  1.70e-04 2.84e-14  1.73e-04   109s
  71   6.67135560e+04  6.65635498e+04  1.53e-04 4.26e-14  1.56e-04   111s
  72   6.67053335e+04  6.65675100e+04  1.37e-04 1.82e-12  1.43e-04   113s
  73   6.66929850e+04  6.65721311e+04  1.14e-04 7.11e-14  1.25e-04   115s
  74   6.66842187e+04  6.65866105e+04  9.75e-05 5.68e-14  1.01e-04   117s
  75   6.66794197e+04  6.65894486e+04  8.88e-05 2.89e-15  9.34e-05   119s
  76   6.66724524e+04  6.65922119e+04  7.62e-05 1.59e-12  8.33e-05   122s
  77   6.66677444e+04  6.65980217e+04  6.76e-05 5.11e-15  7.24e-05   124s
  78   6.66633793e+04  6.65998176e+04  6.00e-05 1.46e-15  6.60e-05   126s
  79   6.66611807e+04  6.66041116e+04  5.62e-05 1.59e-12  5.92e-05   128s
  80   6.66594913e+04  6.66068041e+04  5.31e-05 6.99e-15  5.47e-05   131s
  81   6.66587185e+04  6.66082457e+04  5.17e-05 2.89e-15  5.24e-05   133s
  82   6.66557114e+04  6.66101940e+04  4.61e-05 1.14e-12  4.72e-05   135s
  83   6.66515834e+04  6.66116473e+04  3.86e-05 1.42e-14  4.14e-05   137s
  84   6.66492328e+04  6.66131490e+04  3.44e-05 2.05e-12  3.74e-05   138s
  85   6.66477339e+04  6.66147977e+04  3.17e-05 3.66e-15  3.42e-05   140s
  86   6.66447624e+04  6.66158304e+04  2.65e-05 2.84e-14  3.00e-05   143s
  87   6.66443195e+04  6.66171763e+04  2.57e-05 6.88e-15  2.82e-05   145s
  88   6.66439626e+04  6.66183984e+04  2.50e-05 2.84e-14  2.65e-05   147s
  89   6.66422914e+04  6.66207059e+04  2.19e-05 9.09e-13  2.24e-05   150s
  90   6.66403503e+04  6.66238871e+04  1.84e-05 1.42e-14  1.71e-05   152s
  91   6.66389490e+04  6.66248440e+04  1.60e-05 9.09e-13  1.46e-05   155s
  92   6.66364211e+04  6.66262447e+04  1.15e-05 1.59e-12  1.06e-05   158s
  93   6.66341191e+04  6.66277967e+04  7.15e-06 2.84e-14  6.56e-06   161s
  94   6.66329403e+04  6.66288116e+04  5.02e-06 6.96e-15  4.28e-06   164s
  95   6.66323246e+04  6.66292719e+04  3.91e-06 9.95e-14  3.17e-06   166s
  96   6.66319817e+04  6.66294099e+04  3.31e-06 4.52e-15  2.67e-06   168s
  97   6.66319000e+04  6.66294358e+04  3.17e-06 6.82e-13  2.56e-06   170s
  98   6.66317453e+04  6.66295260e+04  2.89e-06 2.27e-13  2.30e-06   172s
  99   6.66315915e+04  6.66296800e+04  2.61e-06 1.59e-12  1.98e-06   174s
 100   6.66308200e+04  6.66298949e+04  1.26e-06 3.18e-12  9.60e-07   176s
 101   6.66303440e+04  6.66299918e+04  2.82e-07 2.96e-12  3.65e-07   178s
 102   6.66301970e+04  6.66300502e+04  1.15e-07 4.38e-12  1.52e-07   180s
 103   6.66301382e+04  6.66300712e+04  1.52e-07 1.82e-09  6.95e-08   181s
 104   6.66301208e+04  6.66300870e+04  8.43e-08 5.98e-10  3.51e-08   184s
 105   6.66301019e+04  6.66300934e+04  1.90e-04 2.08e-10  8.86e-09   185s
 106   6.66300965e+04  6.66300956e+04  2.07e-05 3.56e-11  9.55e-10   186s
 107   6.66300959e+04  6.66300958e+04  2.07e-06 7.70e-10  9.56e-11   188s

Barrier solved model in 107 iterations and 187.72 seconds (185.08 work units)
Optimal objective 6.66300959e+04

