
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 12:56:58 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2041_FR_alone/logfile_2041_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978198 nonzeros (Min)
Model fingerprint: 0xc99c90e1
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 25s)...
Presolve removed 560977 rows and 262834 columns (presolve time = 30s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 35s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 40s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 45s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 45.18s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.51s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13691423e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    47s
   1   9.44192005e+07 -4.64430107e+11  1.61e+08 3.81e+02  1.95e+07    48s
   2   1.08457796e+08 -3.80569031e+11  1.33e+08 2.83e+02  1.53e+07    49s
   3   1.36225999e+08 -1.98777382e+11  9.59e+07 6.35e+01  9.92e+06    51s
   4   1.49921594e+08 -1.25952205e+11  8.13e+07 2.61e+01  7.97e+06    52s
   5   2.58353514e+08 -7.44757418e+10  1.52e+07 1.16e+01  1.65e+06    53s
   6   2.96054797e+08 -3.01197488e+10  2.72e+06 2.90e+00  3.22e+05    54s
   7   2.93421667e+08 -1.94845780e+10  8.32e+05 1.51e+00  1.17e+05    55s
   8   2.86356225e+08 -7.57428735e+09  2.77e+05 2.97e-01  3.63e+04    56s
   9   2.16547622e+08 -2.59118364e+09  4.74e+04 4.37e-02  7.30e+03    57s
  10   1.03070012e+08 -1.44967464e+09  8.14e+03 1.94e-02  2.43e+03    58s
  11   4.04189902e+07 -9.00245252e+08  1.04e+03 1.10e-02  1.17e+03    60s
  12   2.11951270e+07 -1.44631510e+08  1.08e+02 9.82e-04  1.89e+02    63s
  13   4.48688765e+06 -1.66064714e+07  1.07e+01 5.33e-05  2.27e+01    64s
  14   1.26744243e+06 -3.02590646e+06  2.46e+00 5.92e-11  4.51e+00    65s
  15   6.04327807e+05 -1.51480086e+06  1.03e+00 3.42e-11  2.21e+00    67s
  16   4.00013083e+05 -6.21235172e+05  6.33e-01 1.08e-11  1.06e+00    68s
  17   2.35612330e+05 -2.70691380e+05  3.05e-01 8.64e-12  5.26e-01    70s
  18   1.90074115e+05 -1.32890884e+05  2.20e-01 4.09e-12  3.36e-01    71s
  19   1.44130004e+05 -6.50469130e+04  1.37e-01 8.37e-14  2.17e-01    73s
  20   1.31727265e+05 -2.57276447e+04  1.14e-01 8.66e-14  1.63e-01    74s
  21   1.14606291e+05 -1.22156117e+03  8.39e-02 3.81e-14  1.20e-01    75s
  64   6.38878351e+04  6.38058922e+04  6.08e-05 5.68e-14  8.50e-05   184s
  65   6.38741558e+04  6.38110941e+04  4.07e-05 3.33e-15  6.54e-05   187s
  66   6.38684610e+04  6.38178734e+04  3.29e-05 1.59e-12  5.25e-05   190s
  67   6.38621308e+04  6.38231189e+04  2.42e-05 1.89e-15  4.05e-05   193s
  68   6.38582321e+04  6.38262597e+04  1.90e-05 8.53e-14  3.32e-05   197s
  69   6.38541431e+04  6.38341253e+04  1.35e-05 1.82e-12  2.08e-05   200s
  70   6.38508479e+04  6.38384213e+04  9.26e-06 2.27e-13  1.29e-05   203s
  71   6.38499915e+04  6.38393049e+04  8.23e-06 5.33e-16  1.11e-05   207s
  72   6.38489523e+04  6.38397882e+04  6.92e-06 4.26e-14  9.51e-06   210s
  73   6.38470133e+04  6.38408257e+04  4.47e-06 1.30e-15  6.42e-06   212s
  74   6.38463953e+04  6.38413350e+04  3.70e-06 9.95e-14  5.25e-06   214s
  75   6.38462395e+04  6.38417499e+04  3.50e-06 2.05e-15  4.66e-06   216s
  76   6.38457651e+04  6.38420112e+04  2.92e-06 2.73e-12  3.90e-06   218s
  77   6.38453163e+04  6.38422045e+04  2.37e-06 1.59e-12  3.23e-06   220s
  78   6.38449473e+04  6.38425050e+04  1.93e-06 6.33e-15  2.53e-06   223s
  79   6.38445122e+04  6.38427481e+04  1.40e-06 1.02e-12  1.83e-06   226s
  80   6.38443178e+04  6.38429266e+04  1.16e-06 2.05e-12  1.44e-06   229s
  81   6.38440564e+04  6.38430251e+04  8.47e-07 2.16e-12  1.07e-06   232s
  82   6.38439197e+04  6.38430663e+04  6.84e-07 7.96e-13  8.86e-07   234s
  83   6.38436684e+04  6.38431656e+04  3.91e-07 2.35e-15  5.22e-07   237s
  84   6.38435454e+04  6.38432082e+04  2.53e-07 1.88e-12  3.50e-07   239s
  85   6.38434943e+04  6.38432433e+04  1.92e-07 4.83e-13  2.60e-07   243s
  86   6.38434613e+04  6.38432647e+04  1.61e-07 1.48e-12  2.04e-07   246s
  87   6.38434059e+04  6.38432842e+04  9.48e-08 1.59e-12  1.26e-07   250s
  88   6.38433529e+04  6.38432982e+04  9.33e-08 6.82e-13  5.68e-08   252s
  89   6.38433314e+04  6.38433161e+04  3.13e-08 9.38e-10  1.59e-08   257s
  90   6.38433230e+04  6.38433198e+04  8.26e-07 5.80e-10  3.26e-09   260s
  91   6.38433209e+04  6.38433203e+04  9.16e-06 1.71e-10  6.38e-10   261s
  92   6.38433205e+04  6.38433204e+04  9.46e-07 1.09e-09  6.48e-11   264s

Barrier solved model in 92 iterations and 264.45 seconds (161.82 work units)
Optimal objective 6.38433205e+04

