
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 00:52:26 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2056_FR_alone/logfile_2056_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978219 nonzeros (Min)
Model fingerprint: 0x788ebff5
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.63s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.37s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13593608e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44118934e+07 -4.64526785e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08428256e+08 -3.80685732e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36230477e+08 -1.98910493e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49934616e+08 -1.26074901e+11  8.12e+07 2.61e+01  7.96e+06    35s
   5   2.58338501e+08 -7.46306014e+10  1.52e+07 1.16e+01  1.65e+06    36s
   6   2.96018466e+08 -2.99026099e+10  2.73e+06 2.82e+00  3.21e+05    36s
   7   2.93204762e+08 -1.76284386e+10  8.64e+05 1.23e+00  1.13e+05    37s
   8   2.84567506e+08 -8.07410698e+09  3.09e+05 3.19e-01  3.97e+04    37s
   9   2.30409684e+08 -2.65184035e+09  8.30e+04 4.95e-02  1.01e+04    38s
  10   1.09138201e+08 -1.17058603e+09  1.44e+04 1.30e-02  2.42e+03    39s
  11   3.56625338e+07 -8.81600376e+08  1.94e+03 8.92e-03  1.16e+03    40s
  12   2.00799897e+07 -5.05460653e+08  4.24e+02 4.60e-03  6.08e+02    41s
  13   7.43083285e+06 -6.73877367e+07  5.65e+01 5.65e-04  8.24e+01    42s
  14   2.01496288e+06 -9.00322945e+06  8.81e+00 5.33e-05  1.17e+01    43s
  15   8.56830332e+05 -3.00355397e+06  3.08e+00 2.25e-10  4.04e+00    44s
  16   4.84172248e+05 -1.20229841e+06  1.55e+00 8.83e-11  1.76e+00    45s
  17   2.98173379e+05 -4.93783064e+05  8.26e-01 3.01e-11  8.24e-01    45s
  18   2.00703849e+05 -2.35095536e+05  4.59e-01 1.86e-11  4.53e-01    46s
  19   1.55952545e+05 -9.72460900e+04  2.99e-01 1.02e-11  2.63e-01    47s
  20   1.38240746e+05 -4.38415645e+04  2.38e-01 6.08e-12  1.89e-01    48s
  21   1.15717438e+05 -6.25327896e+03  1.61e-01 5.30e-12  1.27e-01    48s
  62   6.34733304e+04  6.31584567e+04  5.22e-04 2.84e-14  3.27e-04   102s
  63   6.34282249e+04  6.31983615e+04  3.53e-04 1.25e-15  2.39e-04   104s
  64   6.34170853e+04  6.32178960e+04  3.13e-04 1.93e-15  2.07e-04   106s
  65   6.34062264e+04  6.32463829e+04  2.75e-04 2.27e-13  1.66e-04   108s
  66   6.33944387e+04  6.32659460e+04  2.34e-04 5.68e-14  1.33e-04   111s
  67   6.33788801e+04  6.32861719e+04  1.81e-04 1.45e-15  9.62e-05   113s
  68   6.33638171e+04  6.32943670e+04  1.34e-04 6.82e-13  7.21e-05   115s
  69   6.33597105e+04  6.32987278e+04  1.21e-04 1.82e-12  6.33e-05   117s
  70   6.33556659e+04  6.33036091e+04  1.08e-04 6.82e-13  5.40e-05   119s
  71   6.33499941e+04  6.33058741e+04  8.99e-05 2.50e-12  4.58e-05   121s
  72   6.33461665e+04  6.33088849e+04  7.74e-05 1.87e-15  3.87e-05   123s
  73   6.33424467e+04  6.33105950e+04  6.53e-05 2.27e-13  3.31e-05   125s
  74   6.33385808e+04  6.33147751e+04  5.21e-05 1.01e-15  2.47e-05   127s
  75   6.33362396e+04  6.33161006e+04  4.45e-05 4.09e-12  2.09e-05   129s
  76   6.33339061e+04  6.33180840e+04  3.70e-05 2.42e-13  1.64e-05   131s
  77   6.33311895e+04  6.33191523e+04  2.86e-05 2.66e-15  1.25e-05   133s
  78   6.33300589e+04  6.33196000e+04  2.49e-05 1.28e-13  1.09e-05   136s
  79   6.33285004e+04  6.33202640e+04  2.01e-05 1.36e-12  8.55e-06   138s
  80   6.33275925e+04  6.33204706e+04  1.72e-05 2.05e-12  7.39e-06   140s
  81   6.33262156e+04  6.33209132e+04  1.28e-05 2.05e-12  5.50e-06   142s
  82   6.33246192e+04  6.33214948e+04  7.55e-06 1.13e-12  3.24e-06   144s
  83   6.33235193e+04  6.33217671e+04  3.97e-06 1.60e-12  1.82e-06   146s
  84   6.33231051e+04  6.33219816e+04  2.63e-06 1.53e-12  1.17e-06   148s
  85   6.33228880e+04  6.33220874e+04  1.93e-06 5.42e-13  8.31e-07   149s
  86   6.33228228e+04  6.33221277e+04  1.73e-06 1.08e-12  7.21e-07   151s
  87   6.33227315e+04  6.33221467e+04  1.44e-06 2.27e-12  6.07e-07   152s
  88   6.33226593e+04  6.33221640e+04  1.22e-06 1.59e-12  5.14e-07   153s
  89   6.33225831e+04  6.33221682e+04  9.83e-07 7.96e-13  4.31e-07   154s
  90   6.33224546e+04  6.33221910e+04  5.80e-07 1.53e-12  2.74e-07   156s
  91   6.33224270e+04  6.33222329e+04  4.96e-07 4.55e-13  2.01e-07   157s
  92   6.33224060e+04  6.33222444e+04  4.29e-07 1.93e-12  1.68e-07   159s
  93   6.33223293e+04  6.33222560e+04  1.96e-07 8.53e-13  7.60e-08   160s
  94   6.33222760e+04  6.33222597e+04  3.99e-07 2.39e-10  1.69e-08   162s
  95   6.33222662e+04  6.33222628e+04  4.02e-07 5.22e-11  3.44e-09   163s
  96   6.33222636e+04  6.33222632e+04  4.11e-07 4.09e-09  3.59e-10   164s
  97   6.33222633e+04  6.33222633e+04  2.98e-08 2.47e-09  3.59e-11   165s

Barrier solved model in 97 iterations and 165.21 seconds (171.58 work units)
Optimal objective 6.33222633e+04

